system_date,order_type,food_name,qty,gross_price,discount_rate,total_discount_price,total_price
2025-01-01,delivery,Veggie Roll,3,1568.42,0.0,206.74,1361.68
2025-01-01,takeaway,Deluxe Pizza 19,4,393.44,0.2,64.81,328.63
2025-01-01,takeaway,Sweet Chicken 19,2,10601.82,0.0,1016.21,9585.61
2025-01-01,takeaway,Veggie Roll 9,1,1540.33,0.25,217.19,1235.51
2025-01-02,table,Spicy Chicken 19,3,2264.26,0.25,1006.74,1257.52
2025-01-02,table,Herb Dessert 19,1,4218.34,0.25,1331.86,2540.01
2025-01-03,table,Spicy Burger,5,3479.59,0.0,675.75,2803.84
2025-01-03,delivery,Herb Drink 9,3,2166.1,0.25,885.74,1280.36
2025-01-03,table,Spicy Burger,2,532.67,0.25,116.84,415.83
2025-01-03,takeaway,Crispy Pasta 12,4,4354.15,0.25,539.79,3814.36
2025-01-03,delivery,Herb Drink 9,3,2377.13,0.0,786.53,1590.6
2025-01-04,delivery,Veggie Roll,1,190.21,0.0,25.25,164.96
2025-01-04,takeaway,Crispy Pasta 12,3,391.62,0.0,46.01,345.61
2025-01-04,table,Veggie Roll,1,2594.56,0.0,614.32,1513.97
2025-01-04,delivery,Crispy Drink,3,2572.84,0.5,2029.98,542.86
2025-01-04,table,Crispy Dessert 9,1,2311.96,0.3,549.33,1520.99
2025-01-04,delivery,Spicy Burger,3,70.98,0.25,35.43,35.55
2025-01-06,takeaway,Deluxe Dessert 19,1,1881.64,0.0,336.23,1570.18
2025-01-06,table,Deluxe Pizza,1,363.83,0.2,59.9,265.41
2025-01-06,table,Herb Pasta 9,3,1278.62,0.2,322.65,955.97
2025-01-06,takeaway,Classic Pasta 22,1,1277.03,0.0,300.63,1204.58
2025-01-06,table,Deluxe Pasta 12,5,4208.41,0.0,1906.46,2301.95
2025-01-06,table,Crispy Drink,4,1730.56,0.25,286.3,1444.26
2025-01-07,delivery,Veggie Roll,2,7673.11,0.0,2721.41,4951.7
2025-01-07,delivery,Veggie Burger,2,1476.38,0.2,121.2,1355.18
2025-01-07,table,Crispy Sandwich 12,2,475.75,0.0,26.21,449.54
2025-01-07,table,Spicy Burger 12,4,3863.19,0.0,349.33,3513.86
2025-01-08,delivery,Veggie Roll,3,1232.7,0.0,408.94,823.76
2025-01-08,takeaway,Veggie Burger,3,3111.56,0.5,1472.05,1639.51
2025-01-08,takeaway,Zesty Burger 22,1,1891.33,0.25,483.16,989.79
2025-01-08,table,Spicy Chicken 19,3,1195.28,0.25,574.12,621.16
2025-01-08,takeaway,Deluxe Pizza,4,3608.78,0.0,241.22,3367.56
2025-01-10,delivery,Spicy Chicken 9,2,984.1,0.0,154.56,829.54
2025-01-10,table,Veggie Dessert 12,2,6160.55,0.0,1723.1,4437.45
2025-01-10,table,Herb Dessert 19,2,3699.72,0.2,993.61,2706.11
2025-01-10,delivery,Classic Chicken,4,1982.72,0.0,924.36,1058.36
2025-01-10,delivery,Spicy Chicken 19,4,8234.2,0.25,1797.76,6436.44
2025-01-11,delivery,Sweet Chicken 12,1,458.53,0.2,132.58,275.49
2025-01-11,takeaway,Spicy Chicken 19,2,6032.25,0.0,271.54,5760.71
2025-01-11,delivery,Herb Drink 9,1,688.64,0.0,42.55,633.11
2025-01-12,table,Spicy Drink,1,5075.82,0.25,1358.67,3014.29
2025-01-12,table,Zesty Roll,2,1775.81,0.0,459.86,1315.95
2025-01-12,takeaway,Spicy Chicken 19,2,1468.09,0.25,659.45,808.64
2025-01-13,table,Zesty Pizza,2,3377.7,0.0,1309.42,2068.28
2025-01-13,table,Herb Drink 9,5,2851.88,0.0,875.39,1976.49
2025-01-13,delivery,Crispy Drink,2,3296.59,0.0,1151.61,2144.98
2025-01-13,table,Deluxe Pizza,3,996.85,0.0,15.13,981.72
2025-01-13,table,Veggie Drink 12,5,1090.05,0.25,507.57,582.48
2025-01-13,delivery,Herb Drink 9,5,5922.7,0.0,1704.41,4218.29
